date	size'/'remotesize	flags(request:Update,Range state:File response:Modified,Chunked,gZipped)	statuscode	status ('servermsg')	MIME	Etag|Date	URL	localfile	(from URL)
02:04:08	15894/15894	---M--	200	added ('OK')	image/png	etag:%2267c69b39-3e16%22	https://html.awaikenthemes.com/roast/images/tea-bread-image-3.png	E:/master%20class%20Assingment/Project/Coffee%20Shop%20&%20Cafe/html.awaikenthemes.com/roast/images/tea-bread-image-3.png	(from https://html.awaikenthemes.com/roast/menu.html)
02:04:08	19167/19167	---M--	200	added ('OK')	image/png	etag:%2267c69b39-4adf%22	https://html.awaikenthemes.com/roast/images/tea-bread-image-4.png	E:/master%20class%20Assingment/Project/Coffee%20Shop%20&%20Cafe/html.awaikenthemes.com/roast/images/tea-bread-image-4.png	(from https://html.awaikenthemes.com/roast/menu.html)
02:04:08	20784/20784	---M--	200	added ('OK')	image/png	etag:%2267c69b39-5130%22	https://html.awaikenthemes.com/roast/images/tea-bread-image-5.png	E:/master%20class%20Assingment/Project/Coffee%20Shop%20&%20Cafe/html.awaikenthemes.com/roast/images/tea-bread-image-5.png	(from https://html.awaikenthemes.com/roast/menu.html)
02:04:09	22388/22388	---M--	200	added ('OK')	image/png	etag:%2267c69b39-5774%22	https://html.awaikenthemes.com/roast/images/tea-bread-image-6.png	E:/master%20class%20Assingment/Project/Coffee%20Shop%20&%20Cafe/html.awaikenthemes.com/roast/images/tea-bread-image-6.png	(from https://html.awaikenthemes.com/roast/menu.html)
02:04:09	24792/24792	---M--	200	added ('OK')	image/png	etag:%2267c69b39-60d8%22	https://html.awaikenthemes.com/roast/images/tea-bread-image-7.png	E:/master%20class%20Assingment/Project/Coffee%20Shop%20&%20Cafe/html.awaikenthemes.com/roast/images/tea-bread-image-7.png	(from https://html.awaikenthemes.com/roast/menu.html)
02:04:09	21966/21966	---M--	200	added ('OK')	image/png	etag:%2267c69b39-55ce%22	https://html.awaikenthemes.com/roast/images/tea-bread-image-8.png	E:/master%20class%20Assingment/Project/Coffee%20Shop%20&%20Cafe/html.awaikenthemes.com/roast/images/tea-bread-image-8.png	(from https://html.awaikenthemes.com/roast/menu.html)
02:04:09	169198/169198	---M--	200	added ('OK')	image/jpeg	etag:%2267c69b39-294ee%22	https://html.awaikenthemes.com/roast/images/menu-image-3.jpg	E:/master%20class%20Assingment/Project/Coffee%20Shop%20&%20Cafe/html.awaikenthemes.com/roast/images/menu-image-3.jpg	(from https://html.awaikenthemes.com/roast/menu.html)
02:04:10	21964/21964	---M--	200	added ('OK')	image/png	etag:%2267c69b39-55cc%22	https://html.awaikenthemes.com/roast/images/dessert-image-3.png	E:/master%20class%20Assingment/Project/Coffee%20Shop%20&%20Cafe/html.awaikenthemes.com/roast/images/dessert-image-3.png	(from https://html.awaikenthemes.com/roast/menu.html)
02:04:10	21510/21510	---M--	200	added ('OK')	image/png	etag:%2267c69b39-5406%22	https://html.awaikenthemes.com/roast/images/dessert-image-2.png	E:/master%20class%20Assingment/Project/Coffee%20Shop%20&%20Cafe/html.awaikenthemes.com/roast/images/dessert-image-2.png	(from https://html.awaikenthemes.com/roast/menu.html)
02:04:10	16298/16298	---M--	200	added ('OK')	image/png	etag:%2267c69b39-3faa%22	https://html.awaikenthemes.com/roast/images/dessert-image-4.png	E:/master%20class%20Assingment/Project/Coffee%20Shop%20&%20Cafe/html.awaikenthemes.com/roast/images/dessert-image-4.png	(from https://html.awaikenthemes.com/roast/menu.html)
02:04:10	23440/23440	---M--	200	added ('OK')	image/png	etag:%2267c69b39-5b90%22	https://html.awaikenthemes.com/roast/images/dessert-image-5.png	E:/master%20class%20Assingment/Project/Coffee%20Shop%20&%20Cafe/html.awaikenthemes.com/roast/images/dessert-image-5.png	(from https://html.awaikenthemes.com/roast/menu.html)
02:04:10	19173/19173	---M--	200	added ('OK')	image/png	etag:%2267c69b39-4ae5%22	https://html.awaikenthemes.com/roast/images/dessert-image-6.png	E:/master%20class%20Assingment/Project/Coffee%20Shop%20&%20Cafe/html.awaikenthemes.com/roast/images/dessert-image-6.png	(from https://html.awaikenthemes.com/roast/menu.html)
02:04:11	16776/16776	---M--	200	added ('OK')	image/png	etag:%2267c69b39-4188%22	https://html.awaikenthemes.com/roast/images/dessert-image-7.png	E:/master%20class%20Assingment/Project/Coffee%20Shop%20&%20Cafe/html.awaikenthemes.com/roast/images/dessert-image-7.png	(from https://html.awaikenthemes.com/roast/menu.html)
02:04:11	25814/25814	---M--	200	added ('OK')	image/png	etag:%2267c69b39-64d6%22	https://html.awaikenthemes.com/roast/images/dessert-image-8.png	E:/master%20class%20Assingment/Project/Coffee%20Shop%20&%20Cafe/html.awaikenthemes.com/roast/images/dessert-image-8.png	(from https://html.awaikenthemes.com/roast/menu.html)
02:04:11	7676/7676	---M--	200	added ('OK')	image/jpeg	etag:%2267c69b39-1dfc%22	https://html.awaikenthemes.com/roast/images/satisfy-client-img-1.jpg	E:/master%20class%20Assingment/Project/Coffee%20Shop%20&%20Cafe/html.awaikenthemes.com/roast/images/satisfy-client-img-1.jpg	(from https://html.awaikenthemes.com/roast/service-single.html)
02:04:11	7435/7435	---M--	200	added ('OK')	image/jpeg	etag:%2267c69b39-1d0b%22	https://html.awaikenthemes.com/roast/images/satisfy-client-img-2.jpg	E:/master%20class%20Assingment/Project/Coffee%20Shop%20&%20Cafe/html.awaikenthemes.com/roast/images/satisfy-client-img-2.jpg	(from https://html.awaikenthemes.com/roast/service-single.html)
02:04:12	7256/7256	---M--	200	added ('OK')	image/jpeg	etag:%2267c69b39-1c58%22	https://html.awaikenthemes.com/roast/images/satisfy-client-img-3.jpg	E:/master%20class%20Assingment/Project/Coffee%20Shop%20&%20Cafe/html.awaikenthemes.com/roast/images/satisfy-client-img-3.jpg	(from https://html.awaikenthemes.com/roast/service-single.html)
02:04:12	7760/7760	---M--	200	added ('OK')	image/jpeg	etag:%2267c69b39-1e50%22	https://html.awaikenthemes.com/roast/images/satisfy-client-img-4.jpg	E:/master%20class%20Assingment/Project/Coffee%20Shop%20&%20Cafe/html.awaikenthemes.com/roast/images/satisfy-client-img-4.jpg	(from https://html.awaikenthemes.com/roast/service-single.html)
02:04:12	2929/2929	---MCZ	200	added ('OK')	image/svg+xml	etag:W/%2267c69b39-b71%22	https://html.awaikenthemes.com/roast/images/icon-phone.svg	E:/master%20class%20Assingment/Project/Coffee%20Shop%20&%20Cafe/html.awaikenthemes.com/roast/images/icon-phone.svg	(from https://html.awaikenthemes.com/roast/service-single.html)
02:04:13	212071/212071	---M--	200	added ('OK')	image/jpeg	etag:%2267c69b39-33c67%22	https://html.awaikenthemes.com/roast/images/service-single-img.jpg	E:/master%20class%20Assingment/Project/Coffee%20Shop%20&%20Cafe/html.awaikenthemes.com/roast/images/service-single-img.jpg	(from https://html.awaikenthemes.com/roast/service-single.html)
02:04:13	8547/8547	---MCZ	200	added ('OK')	image/svg+xml	etag:W/%2267c69b39-2163%22	https://html.awaikenthemes.com/roast/images/service-entry-box-1.svg	E:/master%20class%20Assingment/Project/Coffee%20Shop%20&%20Cafe/html.awaikenthemes.com/roast/images/service-entry-box-1.svg	(from https://html.awaikenthemes.com/roast/service-single.html)
02:04:13	26823/26823	---MCZ	200	added ('OK')	image/svg+xml	etag:W/%2267c69b39-68c7%22	https://html.awaikenthemes.com/roast/images/service-entry-box-2.svg	E:/master%20class%20Assingment/Project/Coffee%20Shop%20&%20Cafe/html.awaikenthemes.com/roast/images/service-entry-box-2.svg	(from https://html.awaikenthemes.com/roast/service-single.html)
02:04:13	173958/173958	---M--	200	added ('OK')	image/jpeg	etag:%2267c69b39-2a786%22	https://html.awaikenthemes.com/roast/images/post-1.jpg	E:/master%20class%20Assingment/Project/Coffee%20Shop%20&%20Cafe/html.awaikenthemes.com/roast/images/post-1.jpg	(from https://html.awaikenthemes.com/roast/blog.html)
02:04:13	186206/186206	---M--	200	added ('OK')	image/jpeg	etag:%2267c69b39-2d75e%22	https://html.awaikenthemes.com/roast/images/post-2.jpg	E:/master%20class%20Assingment/Project/Coffee%20Shop%20&%20Cafe/html.awaikenthemes.com/roast/images/post-2.jpg	(from https://html.awaikenthemes.com/roast/blog.html)
02:04:14	183885/183885	---M--	200	added ('OK')	image/jpeg	etag:%2267c69b39-2ce4d%22	https://html.awaikenthemes.com/roast/images/post-3.jpg	E:/master%20class%20Assingment/Project/Coffee%20Shop%20&%20Cafe/html.awaikenthemes.com/roast/images/post-3.jpg	(from https://html.awaikenthemes.com/roast/blog.html)
02:04:14	164860/164860	---M--	200	added ('OK')	image/jpeg	etag:%2267c69b39-283fc%22	https://html.awaikenthemes.com/roast/images/post-4.jpg	E:/master%20class%20Assingment/Project/Coffee%20Shop%20&%20Cafe/html.awaikenthemes.com/roast/images/post-4.jpg	(from https://html.awaikenthemes.com/roast/blog.html)
02:04:14	201468/201468	---M--	200	added ('OK')	image/jpeg	etag:%2267c69b39-312fc%22	https://html.awaikenthemes.com/roast/images/post-5.jpg	E:/master%20class%20Assingment/Project/Coffee%20Shop%20&%20Cafe/html.awaikenthemes.com/roast/images/post-5.jpg	(from https://html.awaikenthemes.com/roast/blog.html)
02:04:15	159714/159714	---M--	200	added ('OK')	image/jpeg	etag:%2267c69b39-26fe2%22	https://html.awaikenthemes.com/roast/images/post-6.jpg	E:/master%20class%20Assingment/Project/Coffee%20Shop%20&%20Cafe/html.awaikenthemes.com/roast/images/post-6.jpg	(from https://html.awaikenthemes.com/roast/blog.html)
02:04:15	171769/171769	---M--	200	added ('OK')	image/jpeg	etag:%2267c69b39-29ef9%22	https://html.awaikenthemes.com/roast/images/project-1.jpg	E:/master%20class%20Assingment/Project/Coffee%20Shop%20&%20Cafe/html.awaikenthemes.com/roast/images/project-1.jpg	(from https://html.awaikenthemes.com/roast/projects.html)
02:04:15	209348/209348	---M--	200	added ('OK')	image/jpeg	etag:%2267c69b39-331c4%22	https://html.awaikenthemes.com/roast/images/project-2.jpg	E:/master%20class%20Assingment/Project/Coffee%20Shop%20&%20Cafe/html.awaikenthemes.com/roast/images/project-2.jpg	(from https://html.awaikenthemes.com/roast/projects.html)
02:04:15	186767/186767	---M--	200	added ('OK')	image/jpeg	etag:%2267c69b39-2d98f%22	https://html.awaikenthemes.com/roast/images/project-3.jpg	E:/master%20class%20Assingment/Project/Coffee%20Shop%20&%20Cafe/html.awaikenthemes.com/roast/images/project-3.jpg	(from https://html.awaikenthemes.com/roast/projects.html)
02:04:15	210762/210762	---M--	200	added ('OK')	image/jpeg	etag:%2267c69b39-3374a%22	https://html.awaikenthemes.com/roast/images/project-4.jpg	E:/master%20class%20Assingment/Project/Coffee%20Shop%20&%20Cafe/html.awaikenthemes.com/roast/images/project-4.jpg	(from https://html.awaikenthemes.com/roast/projects.html)
02:04:15	183027/183027	---M--	200	added ('OK')	image/jpeg	etag:%2267c69b39-2caf3%22	https://html.awaikenthemes.com/roast/images/project-5.jpg	E:/master%20class%20Assingment/Project/Coffee%20Shop%20&%20Cafe/html.awaikenthemes.com/roast/images/project-5.jpg	(from https://html.awaikenthemes.com/roast/projects.html)
02:04:16	185928/185928	---M--	200	added ('OK')	image/jpeg	etag:%2267c69b39-2d648%22	https://html.awaikenthemes.com/roast/images/project-6.jpg	E:/master%20class%20Assingment/Project/Coffee%20Shop%20&%20Cafe/html.awaikenthemes.com/roast/images/project-6.jpg	(from https://html.awaikenthemes.com/roast/projects.html)
02:04:16	212793/212793	---M--	200	added ('OK')	image/jpeg	etag:%2267c69b39-33f39%22	https://html.awaikenthemes.com/roast/images/project-7.jpg	E:/master%20class%20Assingment/Project/Coffee%20Shop%20&%20Cafe/html.awaikenthemes.com/roast/images/project-7.jpg	(from https://html.awaikenthemes.com/roast/projects.html)
02:04:16	221445/221445	---M--	200	added ('OK')	image/jpeg	etag:%2267c69b39-36105%22	https://html.awaikenthemes.com/roast/images/project-8.jpg	E:/master%20class%20Assingment/Project/Coffee%20Shop%20&%20Cafe/html.awaikenthemes.com/roast/images/project-8.jpg	(from https://html.awaikenthemes.com/roast/projects.html)
02:04:17	183160/183160	---M--	200	added ('OK')	image/jpeg	etag:%2267c69b39-2cb78%22	https://html.awaikenthemes.com/roast/images/project-9.jpg	E:/master%20class%20Assingment/Project/Coffee%20Shop%20&%20Cafe/html.awaikenthemes.com/roast/images/project-9.jpg	(from https://html.awaikenthemes.com/roast/projects.html)
02:04:17	7639/7639	---MCZ	200	added ('OK')	image/svg+xml	etag:W/%2267c69b39-1dd7%22	https://html.awaikenthemes.com/roast/images/icon-project-detail-1.svg	E:/master%20class%20Assingment/Project/Coffee%20Shop%20&%20Cafe/html.awaikenthemes.com/roast/images/icon-project-detail-1.svg	(from https://html.awaikenthemes.com/roast/project-single.html)
02:04:17	23946/23946	---MCZ	200	added ('OK')	image/svg+xml	etag:W/%2267c69b39-5d8a%22	https://html.awaikenthemes.com/roast/images/icon-project-detail-2.svg	E:/master%20class%20Assingment/Project/Coffee%20Shop%20&%20Cafe/html.awaikenthemes.com/roast/images/icon-project-detail-2.svg	(from https://html.awaikenthemes.com/roast/project-single.html)
02:04:17	28895/28895	---MCZ	200	added ('OK')	image/svg+xml	etag:W/%2267c69b39-70df%22	https://html.awaikenthemes.com/roast/images/icon-project-detail-3.svg	E:/master%20class%20Assingment/Project/Coffee%20Shop%20&%20Cafe/html.awaikenthemes.com/roast/images/icon-project-detail-3.svg	(from https://html.awaikenthemes.com/roast/project-single.html)
02:04:17	33486/33486	---MCZ	200	added ('OK')	image/svg+xml	etag:W/%2267c69b39-82ce%22	https://html.awaikenthemes.com/roast/images/icon-project-detail-4.svg	E:/master%20class%20Assingment/Project/Coffee%20Shop%20&%20Cafe/html.awaikenthemes.com/roast/images/icon-project-detail-4.svg	(from https://html.awaikenthemes.com/roast/project-single.html)
02:04:18	26882/26882	---MCZ	200	added ('OK')	image/svg+xml	etag:W/%2267c69b39-6902%22	https://html.awaikenthemes.com/roast/images/icon-project-detail-5.svg	E:/master%20class%20Assingment/Project/Coffee%20Shop%20&%20Cafe/html.awaikenthemes.com/roast/images/icon-project-detail-5.svg	(from https://html.awaikenthemes.com/roast/project-single.html)
02:04:18	127126/127126	---M--	200	added ('OK')	image/jpeg	etag:%2267c69b39-1f096%22	https://html.awaikenthemes.com/roast/images/team-4.jpg	E:/master%20class%20Assingment/Project/Coffee%20Shop%20&%20Cafe/html.awaikenthemes.com/roast/images/team-4.jpg	(from https://html.awaikenthemes.com/roast/team.html)
02:04:18	133015/133015	---M--	200	added ('OK')	image/jpeg	etag:%2267c69b39-20797%22	https://html.awaikenthemes.com/roast/images/team-5.jpg	E:/master%20class%20Assingment/Project/Coffee%20Shop%20&%20Cafe/html.awaikenthemes.com/roast/images/team-5.jpg	(from https://html.awaikenthemes.com/roast/team.html)
02:04:18	130481/130481	---M--	200	added ('OK')	image/jpeg	etag:%2267c69b39-1fdb1%22	https://html.awaikenthemes.com/roast/images/team-6.jpg	E:/master%20class%20Assingment/Project/Coffee%20Shop%20&%20Cafe/html.awaikenthemes.com/roast/images/team-6.jpg	(from https://html.awaikenthemes.com/roast/team.html)
02:04:19	2292/2292	---MCZ	200	added ('OK')	image/svg+xml	etag:W/%2267c69b39-8f4%22	https://html.awaikenthemes.com/roast/images/icon-member-content-1.svg	E:/master%20class%20Assingment/Project/Coffee%20Shop%20&%20Cafe/html.awaikenthemes.com/roast/images/icon-member-content-1.svg	(from https://html.awaikenthemes.com/roast/team-single.html)
02:04:19	2774/2774	---MCZ	200	added ('OK')	image/svg+xml	etag:W/%2267c69b39-ad6%22	https://html.awaikenthemes.com/roast/images/icon-member-content-2.svg	E:/master%20class%20Assingment/Project/Coffee%20Shop%20&%20Cafe/html.awaikenthemes.com/roast/images/icon-member-content-2.svg	(from https://html.awaikenthemes.com/roast/team-single.html)
02:04:19	659/659	---MCZ	200	added ('OK')	image/svg+xml	etag:W/%2267c69b39-293%22	https://html.awaikenthemes.com/roast/images/icon-mail-accent.svg	E:/master%20class%20Assingment/Project/Coffee%20Shop%20&%20Cafe/html.awaikenthemes.com/roast/images/icon-mail-accent.svg	(from https://html.awaikenthemes.com/roast/team-single.html)
02:04:19	170739/170739	---M--	200	added ('OK')	image/jpeg	etag:%2267c69b39-29af3%22	https://html.awaikenthemes.com/roast/images/gallery-1.jpg	E:/master%20class%20Assingment/Project/Coffee%20Shop%20&%20Cafe/html.awaikenthemes.com/roast/images/gallery-1.jpg	(from https://html.awaikenthemes.com/roast/image-gallery.html)
02:04:20	139621/139621	---M--	200	added ('OK')	image/jpeg	etag:%2267c69b39-22165%22	https://html.awaikenthemes.com/roast/images/gallery-2.jpg	E:/master%20class%20Assingment/Project/Coffee%20Shop%20&%20Cafe/html.awaikenthemes.com/roast/images/gallery-2.jpg	(from https://html.awaikenthemes.com/roast/image-gallery.html)
02:04:20	147116/147116	---M--	200	added ('OK')	image/jpeg	etag:%2267c69b39-23eac%22	https://html.awaikenthemes.com/roast/images/gallery-3.jpg	E:/master%20class%20Assingment/Project/Coffee%20Shop%20&%20Cafe/html.awaikenthemes.com/roast/images/gallery-3.jpg	(from https://html.awaikenthemes.com/roast/image-gallery.html)
02:04:20	148072/148072	---M--	200	added ('OK')	image/jpeg	etag:%2267c69b39-24268%22	https://html.awaikenthemes.com/roast/images/gallery-4.jpg	E:/master%20class%20Assingment/Project/Coffee%20Shop%20&%20Cafe/html.awaikenthemes.com/roast/images/gallery-4.jpg	(from https://html.awaikenthemes.com/roast/image-gallery.html)
02:04:20	155523/155523	---M--	200	added ('OK')	image/jpeg	etag:%2267c69b39-25f83%22	https://html.awaikenthemes.com/roast/images/gallery-5.jpg	E:/master%20class%20Assingment/Project/Coffee%20Shop%20&%20Cafe/html.awaikenthemes.com/roast/images/gallery-5.jpg	(from https://html.awaikenthemes.com/roast/image-gallery.html)
02:04:20	137724/137724	---M--	200	added ('OK')	image/jpeg	etag:%2267c69b39-219fc%22	https://html.awaikenthemes.com/roast/images/gallery-6.jpg	E:/master%20class%20Assingment/Project/Coffee%20Shop%20&%20Cafe/html.awaikenthemes.com/roast/images/gallery-6.jpg	(from https://html.awaikenthemes.com/roast/image-gallery.html)
02:04:21	163916/163916	---M--	200	added ('OK')	image/jpeg	etag:%2267c69b39-2804c%22	https://html.awaikenthemes.com/roast/images/gallery-7.jpg	E:/master%20class%20Assingment/Project/Coffee%20Shop%20&%20Cafe/html.awaikenthemes.com/roast/images/gallery-7.jpg	(from https://html.awaikenthemes.com/roast/image-gallery.html)
02:04:21	162800/162800	---M--	200	added ('OK')	image/jpeg	etag:%2267c69b39-27bf0%22	https://html.awaikenthemes.com/roast/images/gallery-8.jpg	E:/master%20class%20Assingment/Project/Coffee%20Shop%20&%20Cafe/html.awaikenthemes.com/roast/images/gallery-8.jpg	(from https://html.awaikenthemes.com/roast/image-gallery.html)
02:04:21	172974/172974	---M--	200	added ('OK')	image/jpeg	etag:%2267c69b39-2a3ae%22	https://html.awaikenthemes.com/roast/images/gallery-9.jpg	E:/master%20class%20Assingment/Project/Coffee%20Shop%20&%20Cafe/html.awaikenthemes.com/roast/images/gallery-9.jpg	(from https://html.awaikenthemes.com/roast/image-gallery.html)
02:04:22	126775/126775	---M--	200	added ('OK')	image/jpeg	etag:%2267c69b39-1ef37%22	https://html.awaikenthemes.com/roast/images/video-gallery-img-1.jpg	E:/master%20class%20Assingment/Project/Coffee%20Shop%20&%20Cafe/html.awaikenthemes.com/roast/images/video-gallery-img-1.jpg	(from https://html.awaikenthemes.com/roast/video-gallery.html)
02:04:22	138727/138727	---M--	200	added ('OK')	image/jpeg	etag:%2267c69b39-21de7%22	https://html.awaikenthemes.com/roast/images/video-gallery-img-2.jpg	E:/master%20class%20Assingment/Project/Coffee%20Shop%20&%20Cafe/html.awaikenthemes.com/roast/images/video-gallery-img-2.jpg	(from https://html.awaikenthemes.com/roast/video-gallery.html)
02:04:22	157573/157573	---M--	200	added ('OK')	image/jpeg	etag:%2267c69b39-26785%22	https://html.awaikenthemes.com/roast/images/video-gallery-img-3.jpg	E:/master%20class%20Assingment/Project/Coffee%20Shop%20&%20Cafe/html.awaikenthemes.com/roast/images/video-gallery-img-3.jpg	(from https://html.awaikenthemes.com/roast/video-gallery.html)
02:04:22	222044/222044	---M--	200	added ('OK')	image/jpeg	etag:%2267c69b39-3635c%22	https://html.awaikenthemes.com/roast/images/video-gallery-img-4.jpg	E:/master%20class%20Assingment/Project/Coffee%20Shop%20&%20Cafe/html.awaikenthemes.com/roast/images/video-gallery-img-4.jpg	(from https://html.awaikenthemes.com/roast/video-gallery.html)
02:04:22	157808/157808	---M--	200	added ('OK')	image/jpeg	etag:%2267c69b39-26870%22	https://html.awaikenthemes.com/roast/images/video-gallery-img-5.jpg	E:/master%20class%20Assingment/Project/Coffee%20Shop%20&%20Cafe/html.awaikenthemes.com/roast/images/video-gallery-img-5.jpg	(from https://html.awaikenthemes.com/roast/video-gallery.html)
02:04:23	199370/199370	---M--	200	added ('OK')	image/jpeg	etag:%2267c69b39-30aca%22	https://html.awaikenthemes.com/roast/images/video-gallery-img-6.jpg	E:/master%20class%20Assingment/Project/Coffee%20Shop%20&%20Cafe/html.awaikenthemes.com/roast/images/video-gallery-img-6.jpg	(from https://html.awaikenthemes.com/roast/video-gallery.html)
02:04:23	157777/157777	---M--	200	added ('OK')	image/jpeg	etag:%2267c69b39-26851%22	https://html.awaikenthemes.com/roast/images/video-gallery-img-7.jpg	E:/master%20class%20Assingment/Project/Coffee%20Shop%20&%20Cafe/html.awaikenthemes.com/roast/images/video-gallery-img-7.jpg	(from https://html.awaikenthemes.com/roast/video-gallery.html)
02:04:23	197558/197558	---M--	200	added ('OK')	image/jpeg	etag:%2267c69b39-303b6%22	https://html.awaikenthemes.com/roast/images/video-gallery-img-8.jpg	E:/master%20class%20Assingment/Project/Coffee%20Shop%20&%20Cafe/html.awaikenthemes.com/roast/images/video-gallery-img-8.jpg	(from https://html.awaikenthemes.com/roast/video-gallery.html)
02:04:24	222044/222044	---M--	200	added ('OK')	image/jpeg	etag:%2267c69b39-3635c%22	https://html.awaikenthemes.com/roast/images/video-gallery-img-9.jpg	E:/master%20class%20Assingment/Project/Coffee%20Shop%20&%20Cafe/html.awaikenthemes.com/roast/images/video-gallery-img-9.jpg	(from https://html.awaikenthemes.com/roast/video-gallery.html)
02:04:24	32018/32018	---M--	200	added ('OK')	image/png	etag:%2267c69b39-7d12%22	https://html.awaikenthemes.com/roast/images/404-error-img.png	E:/master%20class%20Assingment/Project/Coffee%20Shop%20&%20Cafe/html.awaikenthemes.com/roast/images/404-error-img.png	(from https://html.awaikenthemes.com/roast/404.html)
02:04:25	73544/73544	---M--	200	added ('OK')	image/jpeg	etag:%2267c69b39-11f48%22	https://html.awaikenthemes.com/roast/images/book-table-image.jpg	E:/master%20class%20Assingment/Project/Coffee%20Shop%20&%20Cafe/html.awaikenthemes.com/roast/images/book-table-image.jpg	(from https://html.awaikenthemes.com/roast/book-table.html)
